command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
taskSpine write-time reconciliation also failed (scan will catch it): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Social scheduler: published 1/2 due post(s).
Social scheduler: rescued 1 post(s) stuck in 'publishing' and marked them failed.
Failed-post alert lookup failed for brand undefined: stale-rescue test: unexpected query: SELECT brand_name, user_id, is_demo FROM brands WHERE brand_id = $1
✔ publishDuePosts: post 1's hard failure never stops post 2's publish (5.196633ms)
Connected to PostgreSQL database
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish hit a transient error for post p1 (attempt 1/2), retrying in 5 minutes: 503 Service Unavailable
✔ publishDuePosts: a post stranded in 'publishing' by a crash is marked failed; a fresh in-flight one is left alone (35.423971ms)
Social scheduler: published 0/1 due post(s).
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish hit a transient error for post p1 (attempt 1/2), retrying in 5 minutes: 429 Too Many Requests
Social scheduler: published 0/1 due post(s).
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish hit a transient error for post p1 (attempt 1/2), retrying in 5 minutes: Network error contacting platform: timeout
Social scheduler: published 0/1 due post(s).
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: 503 Service Unavailable
Social scheduler: published 0/1 due post(s).
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: 401 token expired
Social scheduler: published 0/1 due post(s).
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: Platform did not return a post id; treating publish as failed
Social scheduler: published 0/1 due post(s).
Follow-up touchpoint t1 run errored: sequence_touchpoints unreadable for t1
Warning: SMTP_HOST is not set. Outbound email will fail until SMTP is configured.
Email send attempt 1/1 to broken@example.com failed: SMTP exploded for Broken Send
aiUsage: failed to record usage: makeTouchpointDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Follow-up touchpoint t2 (email) failed: SMTP exploded for Broken Send
aiUsage: failed to record usage: makeTouchpointDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Drip scheduler error: email_marketing_recipients unreadable for r1
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Email send attempt 1/1 to broken@example.com failed: SMTP exploded for broken@example.com
aiUsage: failed to record usage: makeDripDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Drip send failed (recipient r2): SMTP exploded for broken@example.com
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
aiUsage: failed to record usage: makeDripDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
✔ publishDuePosts: a transient platform error re-queues the post for one automatic retry instead of failing it (10.669574ms)
✔ publishDuePosts: after the retry limit a transient error fails the post with the stored reason (1.677607ms)
✔ publishDuePosts: hard errors (expired token, rejected content) fail immediately — never retried (1.118334ms)
✔ publishDuePosts: a missing platform post id is a hard failure — the publish may have gone out, so no retry (1.69617ms)
✔ executeDueTouchpoints: touchpoint 1's hard failure never stops the rest of the tick (3.62285ms)
✔ sendDueDripEmails: recipient 1's failure never stops the following emails (3.768658ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Echo inbox context failed (degrading honestly): boom
✔ buildInboxContext ignores non-email questions (no DB hit) (2.025833ms)
✔ buildInboxContext returns real inbox data for email questions (12.5742ms)
✔ buildInboxContext is honest when no email account is connected (0.265164ms)
✔ buildInboxContext degrades honestly when the DB check fails (0.379392ms)
✔ email question regex matches the phrasings James used (0.174796ms)
✔ draft still requires an instruction for a brand-new email (0.736407ms)
✔ draft accepts a reply with no instruction (Echo drafts it himself) (1.000123ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Echo NAVIGATE marker had unknown target "moonbase" — navigation skipped.
✔ valid target: marker stripped, text kept, navigateTo set (1.004287ms)
✔ valid target with empty visible reply gets a confirmation (0.302112ms)
✔ target is case/whitespace normalized (0.099231ms)
✔ UNKNOWN target: no navigateTo AND no false navigation claim survives (0.327108ms)
✔ no marker: reply passes through untouched (0.167121ms)
✔ allowlist contains the core section, dept, and action keys (0.20385ms)
Personal reminder failed for r1: boom
enqueueVoiceNotification failed: makePersonalSweepDb: unexpected query: INSERT INTO echo_voice_notifications
         (user_id, brand_id, event_type, ti
Reminder fallback failed for r1: boom
✔ sweepDueEchoReminders: a throw for reminder 1 never silences reminder 2 (3.13335ms)
✔ sweepReminderFallbacks: a throw for row 1 never silences row 2 (2.293176ms)
✔ nextOccurrence: daily reminder overdue by 3 days catches up past now (0.388397ms)
✔ nextOccurrence: weekly steps exactly one week when not overdue (0.185427ms)
✔ computeSuggestions surfaces gaps for channels the owner doesn't use (1.711537ms)
✔ computeSuggestions returns [] when the owner has no real brands (0.956083ms)
✔ computeSuggestions suppresses recently shown / declined / accepted keys (0.441116ms)
✔ computeSuggestions fails CLOSED: a probe error never fabricates a gap (0.614648ms)
✔ computeSuggestions skips channels the owner already uses (0.488969ms)
✔ recordDecision rejects an invalid decision value (0.427347ms)
✔ recordDecision rejects an unknown suggestion key (3.649997ms)
✔ isValidKey only accepts catalog keys (0.243659ms)
✔ clearNotifications (clear-all) restricts to the ready, non-expired window (1.910383ms)
✔ clearNotifications (per-brand) scopes to the brand AND the ready window (0.459208ms)
✔ clearNotifications (general) targets only non-brand rows in the ready window (0.399223ms)
Connected to PostgreSQL database
✔ clearNotifications (per-brand) runs against Postgres without a type error (39.969169ms)
Appointment reminder failed for appointment a1: malformed appointment row
Follow-up reminder failed for touchpoint t1: malformed touchpoint row
Appointment reminder sweep errored: appointments relation unavailable
✔ sweepAppointmentReminders: a throw for appointment 1 never silences appointment 2 (32.779523ms)
✔ sweepFollowUpReminders: a throw for touchpoint 1 never silences touchpoint 2 (1.068556ms)
✔ sweepDueReminders: an appointment-sweep failure never silences the follow-up sweep (0.533362ms)
[voice:tts] provider=elevenlabs bytes=3
[voice:tts] ElevenLabs unreachable — falling back to OpenAI TTS. ElevenLabs 500: boom
[voice:tts] provider=openai bytes=2
[voice:tts] ElevenLabs REFUSED the request (status 401) — not falling back. ElevenLabs 401: {"detail":{"code":"quota_exceeded"}}
[voice:tts] ElevenLabs not configured — using OpenAI TTS fallback.
[voice:tts] provider=openai bytes=2
[voice:tts] provider=elevenlabs bytes=3
[voice:tts] ElevenLabs failed in strict mode — no fallback. ElevenLabs 500: boom
[voice:tts] ElevenLabs failed in strict mode — no fallback. ElevenLabs 401: {"detail":{"code":"quota_exceeded"}}
✔ ttsConfigured requires BOTH api key and voice id (1.88528ms)
✔ soundConfigured needs only the api key (voice-less) (0.582443ms)
✔ synthesize posts to the streaming endpoint with the configured voice (18.576706ms)
✔ synthesize throws on a non-ok response (so callers can fall back) (1.782138ms)
✔ synthesize tags 4xx failures as reachableButRefused (fixable, no fallback) (1.063543ms)
✔ synthesize tags 5xx failures as unreachable (transient, fallback ok) (1.090818ms)
✔ synthesize throws on empty audio (0.291214ms)
✔ generateSound clamps duration and hits the sound-generation endpoint (1.003988ms)
✔ isVoiceConfigured is true when either provider is configured (0.324069ms)
✔ synthesizeSpeech prefers ElevenLabs when configured (no OpenAI call) (2.382267ms)
✔ synthesizeSpeech falls back to OpenAI when ElevenLabs errors (1.357013ms)
✔ synthesizeSpeech does NOT fall back on a 4xx refusal (quota/bad key) (1.211581ms)
✔ synthesizeSpeech uses OpenAI directly when ElevenLabs is not configured (0.512003ms)
✔ synthesizeSpeech strict returns ElevenLabs audio (no OpenAI) when configured (1.121631ms)
✔ synthesizeSpeech strict throws tts_unavailable (never OpenAI) when ElevenLabs errors (1.184554ms)
✔ synthesizeSpeech strict throws tts_unavailable (not elevenlabs_error) on a 4xx refusal (0.701869ms)
✔ synthesizeSpeech strict throws tts_unavailable when ElevenLabs is not configured (0.446683ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ retryDripRecipient: a failed recipient flips back to pending with reset attempts (1.763172ms)
✔ retryDripRecipient: a recipient that isn't failed is rejected with 409 (0.920288ms)
✔ retryDripRecipient: someone else's recipient looks like it doesn't exist (404) (0.157945ms)
✔ retryDripRecipient: a one-time campaign recipient is rejected with 400 (0.137932ms)
✔ retryDripRecipient: malformed ids are 400s before any query runs (0.309401ms)
✔ retryFailedDripRecipients: all failed recipients flip back to pending, count returned (1.560562ms)
✔ retryFailedDripRecipients: an owned drip campaign with no failed recipients -> 200 { retried: 0 } (0.3311ms)
✔ retryFailedDripRecipients: someone else's campaign looks like it doesn't exist (404) (0.181488ms)
✔ retryFailedDripRecipients: a one-time campaign is rejected with 400 (0.268265ms)
✔ retryFailedDripRecipients: malformed campaign ids are 400s before any query runs (0.253639ms)
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Warning: SMTP_HOST is not set. Outbound email will fail until SMTP is configured.
Email send attempt 1/1 to lead@example.com failed: SMTP 550: mailbox unavailable
aiUsage: failed to record usage: makeDripDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Drip send failed (recipient 11111111-2222-3333-4444-555555555555): SMTP 550: mailbox unavailable
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Email send attempt 1/1 to lead@example.com failed: SMTP 550: mailbox unavailable
aiUsage: failed to record usage: makeDripDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Drip send failed (recipient 11111111-2222-3333-4444-555555555555): SMTP 550: mailbox unavailable
✔ sendDueDripEmails: the flip to 'failed' persists the real send error (8.58672ms)
✔ sendDueDripEmails: below the attempt limit the row stays pending with no send_error flip (2.105387ms)
✔ getCampaignDetail: each recipient row includes send_error (1.10373ms)
✔ retryDripRecipient: the retry flip clears send_error back to NULL (0.9372ms)
